drug,date,quantity_sold
Ibuprofen,2024-12-12,159
Ibuprofen,2024-12-13,124
Ibuprofen,2024-12-14,150
Ibuprofen,2024-12-15,147
Ibuprofen,2024-12-16,147
Ibuprofen,2024-12-17,108
Ibuprofen,2024-12-18,166
Ibuprofen,2024-12-19,145
Ibuprofen,2024-12-20,151
Ibuprofen,2024-12-21,125
Ibuprofen,2024-12-22,146
Ibuprofen,2024-12-23,133
Ibuprofen,2024-12-24,105
Ibuprofen,2024-12-25,143
Ibuprofen,2024-12-26,135
Ibuprofen,2024-12-27,121
Ibuprofen,2024-12-28,127
Ibuprofen,2024-12-29,111
Ibuprofen,2024-12-30,116
Ibuprofen,2024-12-31,122
Ibuprofen,2025-01-01,110
Ibuprofen,2025-01-02,133
Ibuprofen,2025-01-03,148
Ibuprofen,2025-01-04,143
Ibuprofen,2025-01-05,132
Ibuprofen,2025-01-06,132
Ibuprofen,2025-01-07,149
Ibuprofen,2025-01-08,104
Ibuprofen,2025-01-09,149
Ibuprofen,2025-01-10,142
Ibuprofen,2025-01-11,173
Ibuprofen,2025-01-12,143
Ibuprofen,2025-01-13,148
Ibuprofen,2025-01-14,143
Ibuprofen,2025-01-15,137
Ibuprofen,2025-01-16,149
Ibuprofen,2025-01-17,128
Ibuprofen,2025-01-18,177
Ibuprofen,2025-01-19,156
Ibuprofen,2025-01-20,137
Ibuprofen,2025-01-21,133
Ibuprofen,2025-01-22,131
Ibuprofen,2025-01-23,126
Ibuprofen,2025-01-24,139
Ibuprofen,2025-01-25,144
Ibuprofen,2025-01-26,138
Ibuprofen,2025-01-27,123
Ibuprofen,2025-01-28,80
Ibuprofen,2025-01-29,101
Ibuprofen,2025-01-30,96
Ibuprofen,2025-01-31,98
Ibuprofen,2025-02-01,75
Ibuprofen,2025-02-02,122
Ibuprofen,2025-02-03,146
Ibuprofen,2025-02-04,156
Ibuprofen,2025-02-05,144
Ibuprofen,2025-02-06,152
Ibuprofen,2025-02-07,134
Ibuprofen,2025-02-08,148
Ibuprofen,2025-02-09,109
Ibuprofen,2025-02-10,165
Ibuprofen,2025-02-11,136
Ibuprofen,2025-02-12,116
Ibuprofen,2025-02-13,145
Ibuprofen,2025-02-14,174
Ibuprofen,2025-02-15,140
Ibuprofen,2025-02-16,169
Ibuprofen,2025-02-17,146
Ibuprofen,2025-02-18,147
Ibuprofen,2025-02-19,150
Ibuprofen,2025-02-20,146
Ibuprofen,2025-02-21,134
Ibuprofen,2025-02-22,109
Ibuprofen,2025-02-23,111
Ibuprofen,2025-02-24,127
Ibuprofen,2025-02-25,88
Ibuprofen,2025-02-26,111
Ibuprofen,2025-02-27,119
Ibuprofen,2025-02-28,127
Ibuprofen,2025-03-01,120
Ibuprofen,2025-03-02,115
Ibuprofen,2025-03-03,107
Ibuprofen,2025-03-04,124
Ibuprofen,2025-03-05,106
Ibuprofen,2025-03-06,87
Ibuprofen,2025-03-07,132
Ibuprofen,2025-03-08,123
Ibuprofen,2025-03-09,148
Ibuprofen,2025-03-10,142
Ibuprofen,2025-03-11,146
Ibuprofen,2025-03-12,174
Ibuprofen,2025-03-13,146
Ibuprofen,2025-03-14,183
Ibuprofen,2025-03-15,192
Ibuprofen,2025-03-16,151
Ibuprofen,2025-03-17,174
Ibuprofen,2025-03-18,100
Ibuprofen,2025-03-19,141
Ibuprofen,2025-03-20,197
Ibuprofen,2025-03-21,156
Ibuprofen,2025-03-22,143
Ibuprofen,2025-03-23,80
Ibuprofen,2025-03-24,126
Ibuprofen,2025-03-25,151
Ibuprofen,2025-03-26,118
Ibuprofen,2025-03-27,132
Ibuprofen,2025-03-28,116
Ibuprofen,2025-03-29,129
Ibuprofen,2025-03-30,146
Ibuprofen,2025-03-31,111
Ibuprofen,2025-04-01,123
Ibuprofen,2025-04-02,105
Ibuprofen,2025-04-03,91
Ibuprofen,2025-04-04,93
Ibuprofen,2025-04-05,127
Ibuprofen,2025-04-06,123
Ibuprofen,2025-04-07,75
Ibuprofen,2025-04-08,130
Ibuprofen,2025-04-09,178
Ibuprofen,2025-04-10,182
Ibuprofen,2025-04-11,138
Ibuprofen,2025-04-12,113
Ibuprofen,2025-04-13,143
Ibuprofen,2025-04-14,164
Ibuprofen,2025-04-15,171
Ibuprofen,2025-04-16,119
Ibuprofen,2025-04-17,180
Ibuprofen,2025-04-18,156
Ibuprofen,2025-04-19,155
Ibuprofen,2025-04-20,188
Ibuprofen,2025-04-21,189
Ibuprofen,2025-04-22,60
Ibuprofen,2025-04-23,116
Ibuprofen,2025-04-24,109
Ibuprofen,2025-04-25,130
Ibuprofen,2025-04-26,125
Ibuprofen,2025-04-27,96
Ibuprofen,2025-04-28,98
Ibuprofen,2025-04-29,111
Ibuprofen,2025-04-30,76
Ibuprofen,2025-05-01,102
Ibuprofen,2025-05-02,94
Ibuprofen,2025-05-03,121
Ibuprofen,2025-05-04,157
Ibuprofen,2025-05-05,106
Ibuprofen,2025-05-06,147
Ibuprofen,2025-05-07,152
Ibuprofen,2025-05-08,155
Ibuprofen,2025-05-09,150
Ibuprofen,2025-05-10,186
Ibuprofen,2025-05-11,171
Ibuprofen,2025-05-12,150
Ibuprofen,2025-05-13,138
Ibuprofen,2025-05-14,183
Ibuprofen,2025-05-15,175
Ibuprofen,2025-05-16,135
Ibuprofen,2025-05-17,167
Ibuprofen,2025-05-18,115
Ibuprofen,2025-05-19,145
Ibuprofen,2025-05-20,97
Ibuprofen,2025-05-21,131
Ibuprofen,2025-05-22,146
Ibuprofen,2025-05-23,151
Ibuprofen,2025-05-24,120
Ibuprofen,2025-05-25,132
Ibuprofen,2025-05-26,145
Ibuprofen,2025-05-27,144
Ibuprofen,2025-05-28,123
Ibuprofen,2025-05-29,62
Ibuprofen,2025-05-30,115
Ibuprofen,2025-05-31,115
Ibuprofen,2025-06-01,126
Ibuprofen,2025-06-02,136
Ibuprofen,2025-06-03,110
Ibuprofen,2025-06-04,138
Ibuprofen,2025-06-05,105
Ibuprofen,2025-06-06,129
Ibuprofen,2025-06-07,154
Ibuprofen,2025-06-08,129
Ibuprofen,2025-06-09,112
Ibuprofen,2025-06-10,98
Ibuprofen,2025-06-11,173
Ibuprofen,2025-06-12,139
Ibuprofen,2025-06-13,145
Ibuprofen,2025-06-14,172
Ibuprofen,2025-06-15,170
Ibuprofen,2025-06-16,104
Ibuprofen,2025-06-17,120
Ibuprofen,2025-06-18,173
Ibuprofen,2025-06-19,167
Ibuprofen,2025-06-20,164
Ibuprofen,2025-06-21,176
Ibuprofen,2025-06-22,148
Ibuprofen,2025-06-23,102
Ibuprofen,2025-06-24,98
Ibuprofen,2025-06-25,146
Ibuprofen,2025-06-26,149
Ibuprofen,2025-06-27,103
Ibuprofen,2025-06-28,110
Ibuprofen,2025-06-29,105
Ibuprofen,2025-06-30,161
Ibuprofen,2025-07-01,89
Ibuprofen,2025-07-02,131
Ibuprofen,2025-07-03,79
Ibuprofen,2025-07-04,112
Ibuprofen,2025-07-05,103
Ibuprofen,2025-07-06,146
Ibuprofen,2025-07-07,141
Ibuprofen,2025-07-08,130
Ibuprofen,2025-07-09,194
Ibuprofen,2025-07-10,198
Ibuprofen,2025-07-11,123
Ibuprofen,2025-07-12,156
Ibuprofen,2025-07-13,154
Ibuprofen,2025-07-14,155
Ibuprofen,2025-07-15,143
Ibuprofen,2025-07-16,95
Ibuprofen,2025-07-17,170
Ibuprofen,2025-07-18,177
Ibuprofen,2025-07-19,161
Ibuprofen,2025-07-20,97
Ibuprofen,2025-07-21,140
Ibuprofen,2025-07-22,94
Ibuprofen,2025-07-23,217
Ibuprofen,2025-07-24,130
Ibuprofen,2025-07-25,104
Ibuprofen,2025-07-26,99
Ibuprofen,2025-07-27,197
Ibuprofen,2025-07-28,164
Ibuprofen,2025-07-29,63
Ibuprofen,2025-07-30,89
Ibuprofen,2025-07-31,127
Ibuprofen,2025-08-01,149
Ibuprofen,2025-08-02,112
Ibuprofen,2025-08-03,153
Ibuprofen,2025-08-04,107
Ibuprofen,2025-08-05,142
Ibuprofen,2025-08-06,101
Ibuprofen,2025-08-07,170
Ibuprofen,2025-08-08,177
Ibuprofen,2025-08-09,153
Ibuprofen,2025-08-10,67
Ibuprofen,2025-08-11,141
Ibuprofen,2025-08-12,108
Ibuprofen,2025-08-13,177
Ibuprofen,2025-08-14,120
Ibuprofen,2025-08-15,109
Ibuprofen,2025-08-16,95
Ibuprofen,2025-08-17,210
Ibuprofen,2025-08-18,137
Ibuprofen,2025-08-19,83
Ibuprofen,2025-08-20,140
Ibuprofen,2025-08-21,116
Ibuprofen,2025-08-22,89
Ibuprofen,2025-08-23,91
Ibuprofen,2025-08-24,180
Ibuprofen,2025-08-25,128
Ibuprofen,2025-08-26,148
Ibuprofen,2025-08-27,116
Ibuprofen,2025-08-28,98
Ibuprofen,2025-08-29,146
Ibuprofen,2025-08-30,124
Ibuprofen,2025-08-31,168
Ibuprofen,2025-09-01,145
Ibuprofen,2025-09-02,126
Ibuprofen,2025-09-03,100
Ibuprofen,2025-09-04,190
Ibuprofen,2025-09-05,230
Ibuprofen,2025-09-06,90
Ibuprofen,2025-09-07,159
Ibuprofen,2025-09-08,136
Ibuprofen,2025-09-09,125
Acetaminophen,2024-09-09,87
Acetaminophen,2024-09-10,96
Acetaminophen,2024-09-11,101
Acetaminophen,2024-09-12,90
Acetaminophen,2024-09-13,90
Acetaminophen,2024-09-14,105
Acetaminophen,2024-09-15,84
Acetaminophen,2024-09-16,102
Acetaminophen,2024-09-17,92
Acetaminophen,2024-09-18,107
Acetaminophen,2024-09-19,114
Acetaminophen,2024-09-20,92
Acetaminophen,2024-09-21,76
Acetaminophen,2024-09-22,66
Acetaminophen,2024-09-23,82
Acetaminophen,2024-09-24,90
Acetaminophen,2024-09-25,68
Acetaminophen,2024-09-26,84
Acetaminophen,2024-09-27,68
Acetaminophen,2024-09-28,69
Acetaminophen,2024-09-29,67
Acetaminophen,2024-09-30,79
Acetaminophen,2024-10-01,42
Acetaminophen,2024-10-02,55
Acetaminophen,2024-10-03,73
Acetaminophen,2024-10-04,68
Acetaminophen,2024-10-05,73
Acetaminophen,2024-10-06,75
Acetaminophen,2024-10-07,82
Acetaminophen,2024-10-08,67
Acetaminophen,2024-10-09,82
Acetaminophen,2024-10-10,88
Acetaminophen,2024-10-11,73
Acetaminophen,2024-10-12,83
Acetaminophen,2024-10-13,115
Acetaminophen,2024-10-14,99
Acetaminophen,2024-10-15,97
Acetaminophen,2024-10-16,120
Acetaminophen,2024-10-17,97
Acetaminophen,2024-10-18,111
Acetaminophen,2024-10-19,89
Acetaminophen,2024-10-20,78
Acetaminophen,2024-10-21,105
Acetaminophen,2024-10-22,84
Acetaminophen,2024-10-23,103
Acetaminophen,2024-10-24,70
Acetaminophen,2024-10-25,65
Acetaminophen,2024-10-26,54
Acetaminophen,2024-10-27,59
Acetaminophen,2024-10-28,72
Acetaminophen,2024-10-29,62
Acetaminophen,2024-10-30,57
Acetaminophen,2024-10-31,74
Acetaminophen,2024-11-01,36
Acetaminophen,2024-11-02,47
Acetaminophen,2024-11-03,86
Acetaminophen,2024-11-04,58
Acetaminophen,2024-11-05,55
Acetaminophen,2024-11-06,76
Acetaminophen,2024-11-07,77
Acetaminophen,2024-11-08,84
Acetaminophen,2024-11-09,62
Acetaminophen,2024-11-10,101
Acetaminophen,2024-11-11,93
Acetaminophen,2024-11-12,103
Acetaminophen,2024-11-13,94
Acetaminophen,2024-11-14,91
Acetaminophen,2024-11-15,102
Acetaminophen,2024-11-16,111
Acetaminophen,2024-11-17,91
Acetaminophen,2024-11-18,79
Acetaminophen,2024-11-19,95
Acetaminophen,2024-11-20,109
Acetaminophen,2024-11-21,76
Acetaminophen,2024-11-22,87
Acetaminophen,2024-11-23,85
Acetaminophen,2024-11-24,71
Acetaminophen,2024-11-25,60
Acetaminophen,2024-11-26,64
Acetaminophen,2024-11-27,78
Acetaminophen,2024-11-28,41
Acetaminophen,2024-11-29,54
Acetaminophen,2024-11-30,71
Acetaminophen,2024-12-01,55
Acetaminophen,2024-12-02,66
Acetaminophen,2024-12-03,48
Acetaminophen,2024-12-04,61
Acetaminophen,2024-12-05,45
Acetaminophen,2024-12-06,74
Acetaminophen,2024-12-07,67
Acetaminophen,2024-12-08,63
Acetaminophen,2024-12-09,70
Acetaminophen,2024-12-10,104
Acetaminophen,2024-12-11,92
Acetaminophen,2024-12-12,102
Acetaminophen,2024-12-13,127
Acetaminophen,2024-12-14,128
Acetaminophen,2024-12-15,124
Acetaminophen,2024-12-16,99
Acetaminophen,2024-12-17,120
Acetaminophen,2024-12-18,86
Acetaminophen,2024-12-19,78
Acetaminophen,2024-12-20,78
Acetaminophen,2024-12-21,84
Acetaminophen,2024-12-22,90
Acetaminophen,2024-12-23,89
Acetaminophen,2024-12-24,112
Acetaminophen,2024-12-25,64
Acetaminophen,2024-12-26,38
Acetaminophen,2024-12-27,81
Acetaminophen,2024-12-28,81
Acetaminophen,2024-12-29,66
Acetaminophen,2024-12-30,23
Acetaminophen,2024-12-31,66
Acetaminophen,2025-01-01,86
Acetaminophen,2025-01-02,50
Acetaminophen,2025-01-03,58
Acetaminophen,2025-01-04,98
Acetaminophen,2025-01-05,70
Acetaminophen,2025-01-06,77
Acetaminophen,2025-01-07,60
Acetaminophen,2025-01-08,84
Acetaminophen,2025-01-09,75
Acetaminophen,2025-01-10,85
Acetaminophen,2025-01-11,92
Acetaminophen,2025-01-12,115
Acetaminophen,2025-01-13,89
Acetaminophen,2025-01-14,100
Acetaminophen,2025-01-15,112
Acetaminophen,2025-01-16,86
Acetaminophen,2025-01-17,104
Acetaminophen,2025-01-18,109
Acetaminophen,2025-01-19,108
